748565.58901, 3,   1.152,  5.354,  7.755, 4,   0.071, -0.045, -0.081, 5,  -2.220,-45.840,-10.620
748565.60901, 3,   1.152,  5.354,  7.755, 4,  -0.029, -0.018,  0.073, 5,  -2.220,-45.960,-10.500
748565.62901, 3,   1.152,  5.354,  7.755, 4,  -0.245,  0.035,  0.065, 5,  -2.040,-46.440,-10.320
748565.84901, 3,   0.967,  5.552,  7.834, 4,   0.227,  0.063,  0.091, 5,  -1.860,-46.560,-11.340
748565.64901, 3,   1.082,  5.224,  8.227, 4,  -0.363,  0.001, -0.085, 5,  -2.100,-46.200,-10.020
748565.66901, 3,   0.819,  5.143,  8.227, 4,  -0.352, -0.062, -0.210, 5,  -1.860,-46.500,-10.140
748565.68901, 3,   0.843,  5.229,  8.153, 4,  -0.306, -0.106, -0.237, 5,  -1.440,-46.140,-10.380
748565.70901, 3,   0.941,  5.423,  8.203, 4,  -0.210, -0.104, -0.196, 5,  -1.200,-46.140,-10.680
748565.72901, 3,   1.137,  5.682,  8.212, 4,  -0.103, -0.028, -0.097, 5,  -0.660,-46.260,-11.160
748565.74901, 3,   0.838,  5.567,  8.330, 4,  -0.039,  0.047, -0.037, 5,  -0.480,-46.140,-11.460
748565.76901, 3,   0.934,  5.438,  8.018, 4,   0.005,  0.026, -0.048, 5,  -0.600,-46.500,-11.700
748565.78901, 3,   1.013,  5.471,  7.767, 4,   0.089, -0.030, -0.061, 5,  -0.540,-46.680,-11.820
748565.80901, 3,   1.027,  5.564,  7.664, 4,   0.197, -0.040, -0.014, 5,  -1.260,-46.740,-11.880
748565.82901, 3,   0.876,  5.593,  7.789, 4,   0.252, -0.020,  0.049, 5,  -1.860,-46.740,-11.520
748565.86901, 3,   1.053,  5.450,  7.887, 4,   0.178,  0.087,  0.078, 5,  -1.680,-46.260,-11.580
748565.88901, 3,   1.156,  5.493,  8.009, 4,   0.114,  0.054,  0.058, 5,  -1.500,-46.440,-11.880
748565.90901, 3,   1.279,  5.471,  8.294, 4,   0.028, -0.018,  0.022, 5,  -1.020,-46.500,-12.060
748565.92901, 3,   0.886,  5.509,  8.368, 4,  -0.045, -0.027, -0.007, 5,  -1.140,-46.200,-12.240
748565.94901, 3,   0.970,  5.658,  8.165, 4,  -0.043, -0.001, -0.022, 5,  -1.320,-46.020,-11.820
748565.96901, 3,   1.022,  5.514,  7.880, 4,   0.018,  0.034, -0.040, 5,  -1.320,-46.020,-11.340
748565.98901, 3,   0.699,  5.605,  7.961, 4,   0.110,  0.054, -0.052, 5,  -2.040,-46.260,-11.580
748566.00901, 3,   0.436,  5.689,  7.693, 4,   0.155,  0.095, -0.052, 5,  -1.440,-46.560,-11.820
748566.02901, 3,   0.419,  5.766,  7.674, 4,   0.130,  0.184, -0.079, 5,  -1.380,-46.620,-11.820
748566.04901, 3,   0.532,  5.811,  7.916, 4,   0.079,  0.167, -0.113, 5,  -1.320,-46.740,-12.480
748566.06901, 3,   0.716,  5.895,  8.186, 4,  -0.009,  0.063, -0.123, 5,  -0.540,-46.860,-12.420
748566.08901, 3,   0.704,  5.667,  8.294, 4,  -0.100,  0.032, -0.129, 5,  -1.440,-47.160,-12.000
748566.10901, 3,   0.785,  5.349,  7.700, 4,  -0.123,  0.107, -0.144, 5,  -1.500,-47.340,-12.120
748566.12901, 3,   0.694,  5.706,  7.698, 4,  -0.051,  0.177, -0.139, 5,  -0.960,-47.100,-11.640
748566.14901, 3,   0.702,  5.677,  7.817, 4,   0.027,  0.156, -0.102, 5,  -1.080,-46.980,-11.700
748566.16901, 3,   0.656,  5.694,  7.983, 4,   0.033, -0.000, -0.065, 5,  -0.720,-46.740,-12.540
748566.18901, 3,   0.599,  5.718,  8.153, 4,  -0.002, -0.106, -0.059, 5,  -0.600,-46.440,-12.660
748566.20901, 3,   0.663,  5.722,  8.148, 4,  -0.043, -0.115, -0.070, 5,  -0.720,-46.020,-12.900
748566.22901, 3,   0.821,  5.684,  8.143, 4,  -0.020, -0.067, -0.063, 5,  -0.420,-46.200,-12.540
748566.24901, 3,   1.015,  5.593,  7.937, 4,   0.062,  0.023, -0.004, 5,  -0.360,-46.020,-12.420
748566.26901, 3,   0.625,  5.749,  7.803, 4,   0.186,  0.116,  0.065, 5,  -0.180,-46.260,-12.480
748566.28901, 3,   0.634,  5.667,  7.520, 4,   0.278,  0.110,  0.124, 5,  -0.840,-46.380,-12.780
748566.30901, 3,   0.587,  5.698,  7.477, 4,   0.273,  0.019,  0.076, 5,  -1.560,-46.380,-12.960
748566.32901, 3,   0.474,  5.756,  7.655, 4,   0.201, -0.056, -0.020, 5,  -1.800,-46.380,-12.360
748566.34901, 3,   0.577,  5.847,  7.803, 4,   0.086, -0.120, -0.063, 5,  -2.040,-45.660,-12.060
748566.36901, 3,   0.800,  5.907,  7.995, 4,   0.007, -0.143, -0.041, 5,  -1.740,-45.720,-11.880
748566.38901, 3,   0.740,  5.916,  8.176, 4,  -0.014, -0.091,  0.010, 5,  -1.740,-44.940,-12.060
748566.40901, 3,   0.742,  5.912,  7.815, 4,  -0.013, -0.055,  0.062, 5,  -1.500,-45.120,-12.420
748566.42901, 3,   0.792,  5.854,  7.477, 4,   0.002, -0.102,  0.088, 5,  -1.440,-45.600,-12.600
748566.44901, 3,   0.845,  5.775,  7.245, 4,   0.063, -0.106,  0.069, 5,  -1.800,-45.960,-12.540
748566.46901, 3,   1.001,  5.734,  7.231, 4,   0.087, -0.011,  0.031, 5,  -1.800,-46.560,-12.420
748566.48901, 3,   0.910,  5.730,  7.655, 4,   0.015,  0.070,  0.026, 5,  -1.920,-46.560,-12.240
748566.50901, 3,   0.527,  5.794,  8.109, 4,  -0.089,  0.119,  0.055, 5,  -2.280,-46.380,-11.580
748566.53106, 3,   0.582,  5.773,  8.256, 4,  -0.217,  0.005,  0.036, 5,  -1.800,-46.260,-11.220
748566.55106, 3,   0.685,  5.720,  8.275, 4,  -0.235,  0.033, -0.023, 5,  -1.200,-46.380,-11.340
748566.57106, 3,   0.567,  5.643,  8.117, 4,  -0.226,  0.095, -0.059, 5,  -0.660,-46.200,-11.220
748566.59106, 3,   0.591,  5.500,  8.026, 4,  -0.167,  0.194, -0.044, 5,  -0.360,-46.140,-11.580
748566.61106, 3,   0.560,  5.526,  7.963, 4,  -0.078,  0.200,  0.017, 5,  -0.540,-45.780,-11.640
748566.63106, 3,   1.039,  5.452,  7.722, 4,  -0.023,  0.196,  0.058, 5,  -0.720,-45.360,-11.700
748566.65106, 3,   1.168,  5.598,  8.093, 4,  -0.008,  0.255,  0.085, 5,  -1.080,-45.420,-11.700
748566.67106, 3,   0.457,  5.926,  8.505, 4,  -0.017,  0.410,  0.101, 5,  -1.080,-45.300,-11.700
748566.69106, 3,   0.072,  5.600,  8.291, 4,   0.002,  0.655,  0.033, 5,  -0.660,-45.300,-11.880
748566.71106, 3,   0.036,  5.560,  7.911, 4,   0.069,  0.740,  0.010, 5,  -0.960,-45.780,-12.060
748566.73106, 3,  -0.196,  5.698,  7.463, 4,   0.176,  0.700,  0.024, 5,  -0.780,-46.020,-12.060
748566.75106, 3,  -0.244,  5.694,  7.394, 4,   0.211,  0.629,  0.019, 5,  -0.780,-46.500,-12.060
748566.77106, 3,  -0.165,  5.964,  7.714, 4,   0.115,  0.547,  0.005, 5,  -0.600,-46.860,-12.060
748566.79106, 3,  -0.493,  5.268,  8.179, 4,  -0.085,  0.719, -0.021, 5,   0.300,-46.380,-12.180
748566.81106, 3,  -0.579,  5.227,  8.505, 4,  -0.212,  0.832, -0.099, 5,  -0.300,-46.560,-12.360
748566.83106, 3,  -0.448,  5.792,  8.476, 4,  -0.216,  0.823, -0.114, 5,  -0.120,-46.620,-13.080
748566.85106, 3,  -1.003,  5.950,  8.162, 4,  -0.118,  0.872, -0.121, 5,  -0.180,-46.500,-13.380
748566.87106, 3,  -0.852,  5.720,  8.047, 4,   0.060,  0.716, -0.114, 5,  -0.240,-46.800,-13.320
748566.89106, 3,  -0.709,  5.382,  7.863, 4,   0.175,  0.312, -0.001, 5,   0.540,-46.560,-13.560
748566.91106, 3,  -0.625,  5.404,  7.755, 4,   0.234, -0.012,  0.098, 5,   0.720,-46.200,-13.380
748566.93106, 3,  -0.254,  5.524,  7.674, 4,   0.271, -0.259,  0.136, 5,   0.780,-46.080,-13.380
748566.95106, 3,  -0.247,  5.936,  7.425, 4,   0.308, -0.386,  0.234, 5,   0.480,-46.140,-13.140
748566.97106, 3,  -0.041,  6.072,  7.528, 4,   0.350, -0.409,  0.295, 5,   0.660,-46.620,-12.900
748566.99106, 3,  -0.311,  5.830,  7.461, 4,   0.296, -0.399,  0.277, 5,   0.720,-46.500,-12.600
748567.01106, 3,  -0.723,  5.497,  7.188, 4,   0.151, -0.406,  0.217, 5,   0.720,-46.260,-12.420
748567.03106, 3,  -0.632,  5.591,  7.279, 4,   0.026, -0.450,  0.139, 5,   0.660,-45.900,-12.180
748567.05106, 3,   0.517,  6.489,  8.162, 4,  -0.066, -0.472,  0.158, 5,   0.600,-45.360,-12.300
748567.07106, 3,   0.788,  6.912,  8.308, 4,  -0.166, -0.478,  0.263, 5,   0.240,-45.900,-12.060
748567.09106, 3,   0.453,  6.386,  8.287, 4,  -0.262, -0.315,  0.303, 5,  -0.120,-46.740,-12.180
748567.11106, 3,  -0.002,  5.675,  8.062, 4,  -0.258, -0.218,  0.168, 5,  -0.060,-47.100,-12.600
748567.13106, 3,   0.144,  5.651,  7.786, 4,  -0.199, -0.206, -0.039, 5,  -0.300,-47.160,-12.420
748567.15106, 3,   0.402,  5.627,  7.722, 4,  -0.167, -0.226, -0.111, 5,  -0.120,-47.100,-12.360
748567.17106, 3,   0.469,  5.584,  7.825, 4,  -0.159, -0.287, -0.063, 5,  -0.240,-46.860,-12.000
748567.19106, 3,   0.359,  5.454,  7.882, 4,  -0.175, -0.273, -0.043, 5,  -0.300,-46.680,-11.820
748567.21106, 3,   0.350,  5.500,  8.133, 4,  -0.224, -0.239, -0.075, 5,  -0.540,-46.800,-11.640
748567.23106, 3,   0.555,  5.581,  8.418, 4,  -0.260, -0.290, -0.089, 5,  -0.720,-46.800,-11.340
748567.25106, 3,   0.642,  5.490,  8.531, 4,  -0.262, -0.314, -0.029, 5,  -0.360,-46.860,-11.700
748567.27106, 3,   0.515,  5.370,  8.421, 4,  -0.221, -0.310,  0.029, 5,  -0.360,-46.920,-11.700
748567.29106, 3,   0.441,  5.378,  8.246, 4,  -0.139, -0.340,  0.026, 5,  -0.420,-46.560,-11.580
748567.31106, 3,   0.603,  5.531,  8.105, 4,  -0.030, -0.277,  0.004, 5,  -0.660,-46.320,-11.880
748567.33106, 3,   0.702,  5.624,  8.078, 4,   0.089, -0.121,  0.037, 5,  -1.080,-46.260,-11.220
748567.35106, 3,   0.716,  5.713,  8.066, 4,   0.200,  0.044,  0.101, 5,  -1.140,-46.680,-11.160
748567.37106, 3,   0.816,  5.691,  7.913, 4,   0.248,  0.129,  0.124, 5,  -0.960,-46.680,-11.220
748567.39106, 3,   0.792,  5.639,  7.789, 4,   0.232,  0.117,  0.089, 5,  -0.960,-46.800,-11.100
748567.41106, 3,   0.656,  5.687,  7.863, 4,   0.201,  0.018,  0.043, 5,  -0.480,-46.560,-11.580
748567.43106, 3,   0.615,  5.663,  7.990, 4,   0.184, -0.044,  0.012, 5,  -0.960,-46.140,-11.340
748567.45106, 3,   0.551,  5.579,  7.980, 4,   0.168, -0.004, -0.022, 5,  -1.260,-46.560,-11.280
748567.47106, 3,   0.462,  5.694,  7.978, 4,   0.161,  0.021, -0.029, 5,  -1.020,-46.620,-11.640
748567.49106, 3,   0.345,  5.880,  7.956, 4,   0.178,  0.085, -0.009, 5,  -1.380,-46.620,-11.940
748567.51106, 3,   0.318,  5.991,  7.810, 4,   0.233,  0.212,  0.004, 5,  -1.260,-46.920,-12.000
748567.53106, 3,   0.249,  5.974,  7.623, 4,   0.299,  0.280,  0.019, 5,  -1.440,-47.040,-12.360
748567.55106, 3,   0.283,  6.077,  7.578, 4,   0.330,  0.236,  0.051, 5,  -1.620,-47.220,-11.760
748567.57106, 3,   0.417,  6.113,  7.377, 4,   0.315,  0.210,  0.071, 5,  -1.500,-47.940,-11.820
748567.59106, 3,   0.642,  6.086,  7.319, 4,   0.275,  0.192,  0.078, 5,  -1.260,-47.940,-11.880
748567.61106, 3,   0.663,  6.103,  7.463, 4,   0.227,  0.124,  0.077, 5,  -1.260,-47.940,-12.120
748567.63106, 3,   0.453,  6.153,  7.652, 4,   0.167,  0.038,  0.091
748567.65106, 3,   0.304,  6.110,  7.700, 4,   0.106,  0.014,  0.076, 5,  -1.800,-47.280,-11.400
748567.67106, 3,   0.294,  6.122,  7.767, 4,   0.069,  0.058,  0.027, 5,  -2.040,-47.160,-11.340
748567.69106, 3,   0.249,  6.134,  7.652, 4,   0.065,  0.079,  0.000, 5,  -2.040,-46.980,-10.920
748567.71106, 3,   0.251,  6.141,  7.499, 4,   0.081,  0.066,  0.010, 5,  -1.980,-46.920,-11.400
748567.73106, 3,   0.237,  6.201,  7.346, 4,   0.104,  0.051,  0.021, 5,  -1.680,-46.920,-11.820
748567.75106, 3,   0.259,  6.216,  7.384, 4,   0.103,  0.020,  0.022, 5,  -1.860,-46.860,-11.880
748567.77106, 3,   0.405,  6.175,  7.430, 4,   0.060, -0.060,  0.011, 5,  -1.860,-47.040,-12.360
748567.79106, 3,   0.678,  6.000,  7.355, 4,  -0.007, -0.130,  0.008, 5,  -1.440,-46.920,-12.360
748567.81106, 3,   0.960,  5.945,  7.197, 4,  -0.060, -0.142,  0.007, 5,  -1.620,-46.920,-12.120
748567.83106, 3,   0.939,  5.758,  7.257, 4,  -0.086, -0.092,  0.029, 5,  -1.020,-47.100,-12.120
748567.85106, 3,   0.498,  6.065,  7.817, 4,  -0.080, -0.003,  0.057, 5,  -1.020,-47.160,-12.000
748567.87106, 3,   0.074,  6.309,  8.337, 4,  -0.093,  0.085,  0.035, 5,  -1.260,-47.340,-11.340
748567.89106, 3,  -0.113,  6.158,  8.481, 4,  -0.154,  0.108, -0.019, 5,  -1.020,-47.640,-11.760
748567.91106, 3,   0.045,  5.933,  8.246, 4,  -0.214,  0.052, -0.089, 5,  -1.380,-47.400,-11.580
748567.93106, 3,   0.350,  5.957,  7.791, 4,  -0.196,  0.024, -0.124, 5,  -1.560,-47.400,-11.580
748567.95106, 3,   0.534,  5.969,  7.350, 4,  -0.059, -0.002, -0.082, 5,  -1.920,-47.220,-12.300
748567.97106, 3,   0.500,  6.038,  7.042, 4,   0.111, -0.039, -0.001, 5,  -1.860,-47.520,-12.120
748567.99106, 3,   0.373,  6.144,  7.169, 4,   0.194, -0.024,  0.037, 5,  -1.860,-47.880,-12.420
748568.01106, 3,   0.407,  6.235,  7.542, 4,   0.046,  0.040,  0.019, 5,  -1.800,-47.880,-12.420
748568.03106, 3,   0.654,  6.113,  7.698, 4,  -0.084,  0.027, -0.004, 5,  -1.620,-47.640,-12.540
748568.05106, 3,   0.527,  5.924,  7.753, 4,  -0.145,  0.009, -0.011, 5,  -1.500,-47.280,-12.540
748568.07106, 3,   0.294,  5.952,  7.825, 4,  -0.108,  0.045, -0.001, 5,  -1.320,-47.340,-12.660
