748565.58901, 3,   1.152,  5.354,  7.755, 4,   0.071, -0.045, -0.081, 5,  -2.220,-45.840,-10.620
748568.09106, 3,   0.294,  6.010,  7.956, 4,  -0.046,  0.068,  0.014, 5,  -0.840,-47.400,-12.840
748568.11106, 3,   0.350,  6.027,  7.920, 4,  -0.017,  0.068,  0.026, 5,  -0.120,-47.280,-12.600
748568.13106, 3,   0.280,  5.950,  7.779, 4,  -0.006,  0.038,  0.026, 5,  -0.360,-47.520,-12.360
748568.15106, 3,   0.235,  6.038,  7.683, 4,   0.019,  0.024,  0.011, 5,  -0.420,-47.580,-11.940
748568.17106, 3,   0.338,  6.074,  7.597, 4,   0.045,  0.024,  0.011, 5,  -1.080,-48.060,-11.280
748568.19106, 3,   0.345,  6.038,  7.525, 4,   0.053,  0.007,  0.024, 5,  -1.620,-48.540,-10.920
748568.21106, 3,   0.385,  6.007,  7.580, 4,   0.024, -0.010,  0.022, 5,  -1.380,-48.660,-10.920
748568.23106, 3,   0.378,  6.062,  7.667, 4,  -0.019, -0.002,  0.007, 5,  -1.200,-48.540,-11.040
748568.25106, 3,   0.438,  6.031,  7.717, 4,  -0.046,  0.011,  0.008, 5,  -0.660,-47.940,-11.460
748568.27106, 3,   0.424,  6.034,  7.714, 4,  -0.052,  0.042,  0.016, 5,  -0.540,-47.820,-11.580
748568.29106, 3,   0.443,  5.976,  7.791, 4,  -0.044,  0.058,  0.027, 5,  -0.480,-47.640,-11.700
748568.31106, 3,   0.316,  6.017,  7.901, 4,  -0.024,  0.055,  0.032, 5,  -1.080,-47.640,-11.580
748568.33106, 3,   0.340,  5.933,  7.880, 4,  -0.013,  0.030,  0.025, 5,  -1.320,-47.640,-11.640
748568.35106, 3,   0.271,  5.962,  7.815, 4,  -0.008, -0.002,  0.007, 5,  -1.620,-47.580,-11.400
748568.37106, 3,   0.244,  6.036,  7.669, 4,   0.009, -0.013, -0.006, 5,  -2.040,-47.580,-11.580
748568.39106, 3,   0.187,  6.055,  7.655, 4,   0.040,  0.003, -0.003, 5,  -1.680,-47.640,-11.760
748568.41106, 3,   0.249,  6.070,  7.595, 4,   0.059,  0.018,  0.007, 5,  -1.320,-47.820,-11.220
748568.43106, 3,   0.395,  6.010,  7.523, 4,   0.049,  0.021,  0.014, 5,  -0.780,-48.000,-11.580
748568.45106, 3,   0.481,  6.019,  7.499, 4,   0.027,  0.022,  0.024, 5,  -0.840,-48.180,-11.520
748568.47106, 3,   0.431,  6.027,  7.480, 4,   0.007,  0.041,  0.032, 5,  -1.020,-48.360,-11.640
748568.49106, 3,   0.378,  5.991,  7.731, 4,  -0.021,  0.058,  0.027, 5,  -1.140,-48.480,-11.640
748568.51106, 3,   0.505,  5.983,  7.822, 4,  -0.059,  0.059,  0.014, 5,  -1.440,-48.300,-11.400
748568.53106, 3,   0.455,  5.909,  7.868, 4,  -0.096,  0.010,  0.004, 5,  -1.500,-48.120,-11.220
748568.55106, 3,   0.266,  5.952,  7.983, 4,  -0.111, -0.007, -0.011, 5,  -1.260,-47.760,-11.280
748568.57106, 3,   0.223,  5.964,  7.923, 4,  -0.077,  0.036, -0.028, 5,  -1.560,-47.640,-11.760
748568.59106, 3,   0.208,  5.952,  7.832, 4,  -0.013,  0.017, -0.015, 5,  -1.440,-47.880,-12.000
748568.61106, 3,   0.184,  5.952,  7.688, 4,   0.027, -0.018, -0.004, 5,  -1.200,-48.000,-11.760
748568.63106, 3,   0.204,  6.027,  7.621, 4,   0.036, -0.019, -0.015, 5,  -1.080,-47.640,-11.460
748568.65106, 3,   0.244,  6.034,  7.547, 4,   0.039, -0.011, -0.011, 5,  -1.020,-47.520,-11.520
748568.67106, 3,   0.390,  6.017,  7.540, 4,   0.036, -0.015,  0.002, 5,  -1.080,-47.340,-11.160
748568.69106, 3,   0.474,  5.962,  7.525, 4,   0.003, -0.002,  0.007, 5,  -1.140,-47.340,-11.460
748568.71106, 3,   0.527,  5.926,  7.564, 4,  -0.042, -0.011,  0.004, 5,  -1.680,-47.580,-11.700
748568.73106, 3,   0.486,  5.873,  7.767, 4,  -0.073, -0.027,  0.000, 5,  -1.440,-47.520,-11.220
748568.75106, 3,   0.383,  5.931,  7.942, 4,  -0.100, -0.037, -0.007, 5,  -1.200,-47.400,-11.220
748568.77106, 3,   0.283,  5.878,  8.016, 4,  -0.131, -0.031, -0.027, 5,  -1.200,-47.160,-11.220
748568.79106, 3,   0.290,  5.864,  8.145, 4,  -0.136, -0.043, -0.047, 5,  -1.200,-47.280,-10.920
748568.81106, 3,   0.204,  5.936,  7.999, 4,  -0.101, -0.033, -0.048, 5,  -1.320,-47.880,-11.580
748568.83106, 3,   0.184,  5.926,  7.815, 4,  -0.038, -0.012, -0.029, 5,  -1.440,-48.420,-11.700
748568.85106, 3,   0.196,  5.962,  7.647, 4,   0.035, -0.004, -0.012, 5,  -1.320,-48.240,-11.640
748568.87106, 3,   0.290,  5.962,  7.556, 4,   0.078,  0.017,  0.001, 5,  -0.960,-48.360,-11.880
748568.89106, 3,   0.429,  5.938,  7.571, 4,   0.078,  0.013,  0.010, 5,  -0.840,-48.000,-11.520
748568.91106, 3,   0.453,  5.947,  7.628, 4,   0.042, -0.001,  0.019, 5,  -0.900,-47.520,-11.880
748568.93106, 3,   0.536,  5.845,  7.719, 4,   0.000, -0.002,  0.018, 5,  -0.900,-47.820,-11.640
748568.95106, 3,   0.431,  5.897,  7.796, 4,  -0.033,  0.011,  0.011, 5,  -1.320,-47.760,-11.400
748568.97106, 3,   0.359,  5.864,  7.896, 4,  -0.053,  0.022,  0.006, 5,  -1.620,-47.700,-11.220
748568.99106, 3,   0.342,  5.873,  7.992, 4,  -0.045,  0.023,  0.002, 5,  -1.560,-48.060,-11.100
748569.01106, 3,   0.297,  5.873,  7.997, 4,  -0.031,  0.016, -0.004, 5,  -1.560,-47.640,-10.920
748569.03106, 3,   0.239,  5.885,  7.935, 4,  -0.019, -0.004, -0.014, 5,  -1.080,-47.760,-11.160
748569.05106, 3,   0.271,  5.936,  7.834, 4,   0.007, -0.028, -0.018, 5,  -0.720,-48.060,-11.340
748569.07106, 3,   0.249,  6.000,  7.652, 4,   0.050, -0.022, -0.014, 5,  -0.900,-48.000,-11.400
748569.09106, 3,   0.242,  5.979,  7.559, 4,   0.084, -0.007, -0.001, 5,  -1.020,-48.360,-11.760
748569.11106, 3,   0.388,  5.955,  7.525, 4,   0.094,  0.018,  0.005, 5,  -1.140,-47.880,-11.580
748569.13106, 3,   0.488,  5.979,  7.588, 4,   0.081,  0.016,  0.013, 5,  -1.440,-47.820,-11.820
748569.15106, 3,   0.493,  5.962,  7.731, 4,   0.042,  0.016,  0.024, 5,  -1.560,-47.700,-11.280
748569.17106, 3,   0.429,  5.912,  7.798, 4,   0.003,  0.023,  0.024, 5,  -1.260,-47.520,-11.100
748569.19106, 3,   0.297,  5.878,  7.899, 4,  -0.023,  0.027,  0.014, 5,  -1.260,-47.820,-11.220
748569.21106, 3,   0.242,  5.959,  7.971, 4,  -0.028,  0.019, -0.002, 5,  -1.260,-47.820,-10.980
748569.23106, 3,   0.204,  6.007,  7.911, 4,  -0.016,  0.008, -0.016, 5,  -0.960,-48.120,-11.280
748569.25106, 3,   0.237,  6.048,  7.865, 4,   0.001, -0.000, -0.017, 5,  -1.080,-48.180,-11.580
748569.27106, 3,   0.278,  6.062,  7.719, 4,   0.031, -0.013, -0.014, 5,  -1.080,-47.940,-11.520
748569.29106, 3,   0.290,  5.981,  7.621, 4,   0.065, -0.021, -0.005, 5,  -0.780,-47.520,-11.520
748569.31106, 3,   0.321,  5.912,  7.657, 4,   0.089, -0.039,  0.005, 5,  -1.020,-47.340,-11.520
748569.33106, 3,   0.421,  5.936,  7.726, 4,   0.109, -0.029,  0.017, 5,  -1.140,-47.460,-10.980
748569.35106, 3,   0.474,  5.936,  7.793, 4,   0.109, -0.018,  0.026, 5,  -1.380,-47.700,-11.160
748569.37106, 3,   0.484,  6.139,  7.975, 4,   0.086, -0.012,  0.029, 5,  -1.800,-47.880,-11.220
748569.39106, 3,   0.524,  6.390,  7.796, 4,   0.074,  0.013,  0.019, 5,  -1.680,-48.120,-11.340
748569.41106, 3,   0.816,  6.443,  7.336, 4,   0.086,  0.018,  0.005, 5,  -1.860,-48.480,-11.640
748569.43106, 3,   0.773,  6.024,  7.374, 4,   0.106, -0.040,  0.012, 5,  -1.500,-48.300,-10.860
748569.45106, 3,   0.493,  6.007,  7.396, 4,   0.101, -0.168,  0.069, 5,  -0.840,-48.300,-11.040
748569.47106, 3,  -0.158,  5.715,  7.633, 4,   0.030, -0.281,  0.107, 5,  -1.260,-48.240,-11.220
748569.49106, 3,  -0.223,  5.452,  8.004, 4,   0.049, -0.040,  0.086, 5,  -1.320,-48.060,-11.460
748569.51106, 3,   0.053,  5.876,  8.176, 4,   0.138,  0.187,  0.228, 5,  -1.560,-48.300,-11.940
748569.53106, 3,   0.024,  6.254,  7.939, 4,   0.265,  0.413,  0.430, 5,  -2.520,-48.180,-11.580
748569.55106, 3,   0.261,  6.558,  7.741, 4,   0.480,  0.498,  0.493, 5,  -2.520,-47.700,-11.160
748569.57106, 3,   0.725,  6.793,  7.556, 4,   0.622,  0.411,  0.472, 5,  -2.520,-47.640,-10.980
748569.59106, 3,   0.464,  6.498,  7.758, 4,   0.633,  0.232,  0.370, 5,  -3.180,-47.700,-10.440
748569.61106, 3,   0.323,  6.814,  7.643, 4,   0.526, -0.150,  0.260, 5,  -3.420,-47.940,-10.560
748569.63106, 3,   2.057,  6.807,  6.857, 4,   0.389, -0.624,  0.211, 5,  -3.960,-47.940,-10.500
748569.65106, 3,   1.796,  6.386,  6.757, 4,   0.316, -1.126,  0.265, 5,  -4.380,-47.820,-10.440
748569.67106, 3,   1.537,  5.957,  6.443, 4,   0.236, -1.475,  0.162, 5,  -4.800,-47.580,-10.560
748569.69106, 3,   1.659,  6.311,  6.493, 4,   0.108, -1.363, -0.100, 5,  -4.620,-47.520,-10.140
748569.71106, 3,   1.595,  6.553,  6.513, 4,   0.025, -1.022, -0.199, 5,  -5.040,-47.460,-10.320
748569.73106, 3,   1.358,  6.666,  6.613, 4,   0.012, -0.733, -0.225, 5,  -5.340,-47.280, -9.600
748569.75106, 3,   1.269,  6.752,  6.510, 4,   0.005, -0.351, -0.219, 5,  -5.580,-47.520, -9.480
748569.77106, 3,   1.238,  6.814,  6.388, 4,   0.017,  0.005, -0.189, 5,  -5.580,-47.220, -9.300
748569.79106, 3,   1.197,  6.630,  6.362, 4,   0.007,  0.283, -0.148, 5,  -5.340,-47.220, -9.360
748569.81106, 3,   1.008,  6.594,  6.532, 4,  -0.085,  0.535, -0.146, 5,  -5.400,-47.880, -9.720
748569.83106, 3,   1.190,  6.694,  6.754, 4,  -0.224,  0.590, -0.141, 5,  -5.040,-47.400, -9.480
748569.85106, 3,   1.329,  6.477,  7.178, 4,  -0.332,  0.436, -0.097, 5,  -5.280,-47.640, -9.660
748569.87106, 3,   1.243,  6.331,  7.714, 4,  -0.435,  0.311, -0.025, 5,  -4.800,-47.640, -9.480
748569.89106, 3,   0.986,  6.256,  8.114, 4,  -0.488,  0.291, -0.022, 5,  -4.620,-46.800, -9.600
748569.91106, 3,   0.838,  6.319,  8.275, 4,  -0.460,  0.291, -0.061, 5,  -3.900,-46.800,-10.140
748569.93106, 3,   0.778,  6.292,  8.176, 4,  -0.362,  0.217, -0.088, 5,  -3.660,-46.920,-10.560
748569.95106, 3,   0.742,  6.194,  7.947, 4,  -0.222,  0.118, -0.081, 5,  -3.600,-46.500,-10.800
748569.97106, 3,   0.747,  6.096,  7.772, 4,  -0.065,  0.075, -0.058, 5,  -3.180,-47.160,-11.040
748569.99106, 3,   0.876,  6.153,  7.633, 4,   0.073,  0.060, -0.027, 5,  -3.480,-47.400,-10.860
748570.01106, 3,   0.900,  6.393,  7.568, 4,   0.170,  0.121, -0.006, 5,  -3.240,-47.460,-10.620
748570.03106, 3,   0.838,  6.546,  7.317, 4,   0.244,  0.252,  0.008, 5,  -3.420,-47.520,-10.380
748570.05106, 3,   0.788,  6.527,  7.039, 4,   0.297,  0.332,  0.024, 5,  -3.720,-47.640,-10.320
748570.07106, 3,   0.766,  6.445,  6.867, 4,   0.299,  0.292,  0.024, 5,  -3.840,-47.760,-10.500
748570.09106, 3,   0.792,  6.436,  6.920, 4,   0.256,  0.197,  0.013, 5,  -4.020,-47.280,-10.620
748570.11106, 3,   0.687,  6.580,  7.092, 4,   0.195,  0.128,  0.010, 5,  -3.840,-47.700,-10.680
748570.13106, 3,   0.460,  6.671,  7.260, 4,   0.126,  0.161,  0.013, 5,  -3.480,-47.400,-10.740
748570.15106, 3,   0.508,  6.671,  7.293, 4,   0.072,  0.197,  0.011, 5,  -3.720,-47.340,-10.740
748570.17106, 3,   0.450,  6.654,  7.267, 4,   0.043,  0.186,  0.005, 5,  -3.720,-47.880,-10.440
748570.19106, 3,   0.436,  6.551,  7.157, 4,   0.024,  0.138,  0.007, 5,  -3.960,-47.940,-10.740
748570.21106, 3,   0.534,  6.491,  7.161, 4,  -0.003,  0.060,  0.005, 5,  -4.200,-48.060,-10.680
748570.23106, 3,   0.661,  6.479,  7.185, 4,  -0.019,  0.010,  0.003, 5,  -4.140,-48.000,-10.620
748570.25106, 3,   0.587,  6.462,  7.276, 4,  -0.032,  0.005,  0.007, 5,  -4.200,-47.640,-10.920
748570.27106, 3,   0.730,  6.491,  7.341, 4,  -0.056,  0.024,  0.018, 5,  -4.680,-47.940,-10.920
748570.29106, 3,   0.740,  6.520,  7.384, 4,  -0.073,  0.046,  0.023, 5,  -4.740,-47.940,-11.280
748570.31106, 3,   0.747,  6.398,  7.348, 4,  -0.065,  0.062,  0.026, 5,  -4.200,-47.820,-11.760
748570.33106, 3,   0.649,  6.395,  7.257, 4,  -0.045,  0.038,  0.017, 5,  -4.260,-48.120,-11.580
748570.35106, 3,   0.596,  6.429,  7.262, 4,  -0.029,  0.011,  0.004, 5,  -3.660,-47.820,-11.460
748570.37106, 3,   0.455,  6.450,  7.451, 4,  -0.018,  0.001, -0.017, 5,  -3.480,-47.340,-11.400
748570.39106, 3,   0.457,  6.498,  7.504, 4,  -0.030, -0.020, -0.029, 5,  -3.720,-47.640,-11.160
748570.41106, 3,   0.433,  6.460,  7.590, 4,  -0.057, -0.054, -0.039, 5,  -3.480,-47.220,-10.860
748570.43106, 3,   0.529,  6.541,  7.422, 4,  -0.062, -0.066, -0.044, 5,  -3.420,-47.400,-10.620
748570.45106, 3,   0.577,  6.551,  7.243, 4,  -0.016, -0.030, -0.024, 5,  -3.420,-47.700,-10.140
748570.47106, 3,   0.555,  6.436,  7.106, 4,   0.053, -0.001, -0.001, 5,  -3.300,-47.340,-10.260
748570.49106, 3,   0.661,  6.563,  7.149, 4,   0.090,  0.023,  0.015, 5,  -3.000,-47.460,-10.560
748570.51106, 3,   0.713,  6.522,  7.171, 4,   0.097,  0.036,  0.027, 5,  -3.180,-47.100,-10.560
748570.53106, 3,   0.733,  6.407,  7.192, 4,   0.070,  0.035,  0.033, 5,  -2.940,-46.980,-11.100
748570.55106, 3,   0.735,  6.465,  7.269, 4,   0.017,  0.021,  0.018, 5,  -2.820,-47.160,-10.920
748570.57106, 3,   0.567,  6.469,  7.331, 4,  -0.006, -0.003,  0.006, 5,  -3.000,-47.100,-10.680
